amfi_code,date,aum_crore
120020,2023-08-31,33929.85
120020,2023-09-30,34970.94
120020,2023-10-31,36308.61
120020,2023-11-30,35828.84
120020,2023-12-31,37332.92
120020,2024-01-31,37849.82
120020,2024-02-29,38191.23
120020,2024-03-31,39669.19
120020,2024-04-30,39099.5
120020,2024-05-31,39153.82
120020,2024-06-30,38564.1
120020,2024-07-31,37890.46
120020,2024-08-31,37409.5
120020,2024-09-30,37208.36
120020,2024-10-31,38281.83
120020,2024-11-30,39343.52
120020,2024-12-31,40563.95
120020,2025-01-31,41833.03
120020,2025-02-28,43608.3
120020,2025-03-31,44622.28
120020,2025-04-30,46024.37
120020,2025-05-31,46548.5
120020,2025-06-30,46743.2
120020,2025-07-31,45919.31
120020,2025-08-31,47286.19
120020,2025-09-30,47841.67
120020,2025-10-31,48238.67
120020,2025-11-30,47346.17
120020,2025-12-31,49314.31
120021,2022-01-31,27015.7
120021,2022-02-28,27887.99
120021,2022-03-31,28323.24
120021,2022-04-30,28163.64
120021,2022-05-31,27967.22
120021,2022-06-30,27468.56
120021,2022-07-31,28725.73
120021,2022-08-31,30100.88
120021,2022-09-30,30900.59
120021,2022-10-31,32234.07
120021,2022-11-30,32728.27
120021,2022-12-31,34259.48
120021,2023-01-31,34811.74
120021,2023-02-28,34411.68
120021,2023-03-31,35402.32
120021,2023-04-30,36384.07
120021,2023-05-31,36014.39
120021,2023-06-30,35909.71
120021,2023-07-31,35603.42
120021,2023-08-31,36549.83
120021,2023-09-30,38103.26
120021,2023-10-31,39122.51
120021,2023-11-30,39710.33
120021,2023-12-31,41245.61
120021,2024-01-31,40677.59
120021,2024-02-29,41554.97
120021,2024-03-31,42433.47
120021,2024-04-30,44074.13
120021,2024-05-31,44595.19
120021,2024-06-30,44743.73
120021,2024-07-31,44988.84
120021,2024-08-31,47193.94
120021,2024-09-30,49520.36
120021,2024-10-31,48776.11
120021,2024-11-30,51096.91
120021,2024-12-31,51788.47
120021,2025-01-31,51744.57
120021,2025-02-28,51269.58
120021,2025-03-31,51394.0
120021,2025-04-30,52586.69
120021,2025-05-31,52988.34
120021,2025-06-30,53216.49
120021,2025-07-31,54383.77
120021,2025-08-31,55968.07
120021,2025-09-30,57822.29
120021,2025-10-31,57954.07
120021,2025-11-30,58542.46
120021,2025-12-31,59696.34
120022,2022-01-31,30364.6
120022,2022-02-28,31671.16
120022,2022-03-31,32963.43
120022,2022-04-30,33171.22
120022,2022-05-31,33848.74
120022,2022-06-30,33192.19
120022,2022-07-31,34442.82
120022,2022-08-31,35964.45
120022,2022-09-30,36595.59
120022,2022-10-31,36284.11
120022,2022-11-30,35609.14
120022,2022-12-31,36618.2
120022,2023-01-31,38011.3
120022,2023-02-28,39499.62
120022,2023-03-31,40536.55
120022,2023-04-30,42228.68
120022,2023-05-31,43799.69
120022,2023-06-30,43171.96
120022,2023-07-31,43111.0
120022,2023-08-31,43746.07
120022,2023-09-30,43814.67
120022,2023-10-31,44577.52
120022,2023-11-30,44288.94
120022,2023-12-31,45698.38
120022,2024-01-31,45649.62
120022,2024-02-29,45321.51
120022,2024-03-31,44455.98
120022,2024-04-30,44224.1
120022,2024-05-31,43770.4
120022,2024-06-30,44937.5
120022,2024-07-31,45814.16
120022,2024-08-31,47572.89
120022,2024-09-30,47087.69
120022,2024-10-31,46602.73
120022,2024-11-30,46593.61
120022,2024-12-31,46562.93
120022,2025-01-31,48235.61
120022,2025-02-28,50040.86
120022,2025-03-31,49915.21
120022,2025-04-30,49374.93
120022,2025-05-31,50489.16
120022,2025-06-30,51514.72
120022,2025-07-31,51499.29
120022,2025-08-31,53421.91
120022,2025-09-30,54419.93
120022,2025-10-31,55574.47
120022,2025-11-30,56665.18
120022,2025-12-31,58043.53
120023,2022-01-31,32984.68
120023,2022-02-28,33447.61
120023,2022-03-31,33968.57
120023,2022-04-30,33595.59
120023,2022-05-31,35012.14
120023,2022-06-30,35292.68
120023,2022-07-31,36081.93
120023,2022-08-31,37025.26
120023,2022-09-30,38268.66
120023,2022-10-31,38336.38
120023,2022-11-30,39917.09
120023,2022-12-31,40551.92
120023,2023-01-31,41004.71
120023,2023-02-28,42526.15
120023,2023-03-31,41929.48
120023,2023-04-30,41207.6
120023,2023-05-31,43026.76
120023,2023-06-30,44071.65
120023,2023-07-31,45919.24
120023,2023-08-31,47834.91
120023,2023-09-30,49958.72
120023,2023-10-31,51499.76
120023,2023-11-30,50560.34
120023,2023-12-31,52148.19
120023,2024-01-31,51632.37
120023,2024-02-29,52152.69
120023,2024-03-31,54398.77
120023,2024-04-30,54663.25
120023,2024-05-31,55661.5
120023,2024-06-30,56881.34
120023,2024-07-31,57239.31
120023,2024-08-31,56650.99
120023,2024-09-30,57246.96
120023,2024-10-31,56444.65
120023,2024-11-30,57283.27
120023,2024-12-31,58669.62
120023,2025-01-31,57762.68
120023,2025-02-28,60223.86
120023,2025-03-31,60297.07
120023,2025-04-30,61099.21
120023,2025-05-31,63521.94
120023,2025-06-30,63297.91
120023,2025-07-31,63217.56
120023,2025-08-31,62274.33
120023,2025-09-30,63343.36
120023,2025-10-31,65593.26
120023,2025-11-30,64745.71
120023,2025-12-31,67877.3
120024,2022-01-31,18419.85
120024,2022-02-28,19055.61
120024,2022-03-31,18704.11
120024,2022-04-30,19504.02
120024,2022-05-31,19865.71
120024,2022-06-30,19562.25
120024,2022-07-31,19914.98
120024,2022-08-31,19797.21
120024,2022-09-30,19701.33
120024,2022-10-31,20118.85
120024,2022-11-30,20814.44
120024,2022-12-31,21201.7
120024,2023-01-31,21651.16
120024,2023-02-28,21797.2
120024,2023-03-31,22202.93
120024,2023-04-30,23296.68
120024,2023-05-31,23894.89
120024,2023-06-30,23811.99
120024,2023-07-31,24448.41
120024,2023-08-31,24855.85
120024,2023-09-30,26085.96
120024,2023-10-31,27025.95
120024,2023-11-30,26991.47
120024,2023-12-31,26919.95
120024,2024-01-31,27696.37
120024,2024-02-29,27354.31
120024,2024-03-31,27877.22
120024,2024-04-30,29166.15
120024,2024-05-31,30380.01
120024,2024-06-30,31791.69
120024,2024-07-31,33043.56
120024,2024-08-31,34638.34
120024,2024-09-30,35126.94
120024,2024-10-31,35940.13
120024,2024-11-30,35313.34
120024,2024-12-31,34989.49
120024,2025-01-31,35105.38
120024,2025-02-28,35410.81
120024,2025-03-31,36935.16
120024,2025-04-30,36292.38
120024,2025-05-31,36097.0
120024,2025-06-30,37583.08
120024,2025-07-31,38018.1
120024,2025-08-31,39124.94
120024,2025-09-30,40667.71
120024,2025-10-31,41133.37
120024,2025-11-30,41741.1
120024,2025-12-31,41254.69
120025,2022-01-31,43153.5
120025,2022-02-28,43557.27
120025,2022-03-31,45141.17
120025,2022-04-30,46599.51
120025,2022-05-31,48056.68
120025,2022-06-30,47522.7
120025,2022-07-31,49726.5
120025,2022-08-31,51000.88
120025,2022-09-30,51953.39
120025,2022-10-31,51579.42
120025,2022-11-30,52694.9
120025,2022-12-31,52127.2
120025,2023-01-31,54135.72
120025,2023-02-28,55638.19
120025,2023-03-31,56011.65
120025,2023-04-30,55627.01
120025,2023-05-31,55430.75
120025,2023-06-30,55880.08
120025,2023-07-31,57998.54
120025,2023-08-31,58132.78
120025,2023-09-30,60650.75
120025,2023-10-31,61678.72
120025,2023-11-30,62705.59
120025,2023-12-31,61989.09
120025,2024-01-31,61669.44
120025,2024-02-29,61923.2
120025,2024-03-31,64734.54
120025,2024-04-30,64324.56
120025,2024-05-31,65750.65
120025,2024-06-30,66284.21
120025,2024-07-31,66000.36
120025,2024-08-31,67547.91
120025,2024-09-30,66493.8
120025,2024-10-31,65857.48
120025,2024-11-30,65134.28
120025,2024-12-31,68221.67
120025,2025-01-31,69581.97
120025,2025-02-28,69435.21
120025,2025-03-31,70567.62
120025,2025-04-30,72076.05
120025,2025-05-31,75432.71
120025,2025-06-30,78572.34
120025,2025-07-31,80007.66
120025,2025-08-31,82929.29
120025,2025-09-30,84084.41
120025,2025-10-31,85746.35
120025,2025-11-30,89914.9
120025,2025-12-31,94272.95
120026,2022-01-31,42551.22
120026,2022-02-28,41971.75
120026,2022-03-31,42708.22
120026,2022-04-30,44554.82
120026,2022-05-31,44604.6
120026,2022-06-30,44965.73
120026,2022-07-31,45309.56
120026,2022-08-31,46708.64
120026,2022-09-30,49001.74
120026,2022-10-31,50593.77
120026,2022-11-30,51188.24
120026,2022-12-31,51597.79
120026,2023-01-31,53962.06
120026,2023-02-28,54736.26
120026,2023-03-31,54745.76
120026,2023-04-30,55384.24
120026,2023-05-31,56251.05
120026,2023-06-30,56972.68
120026,2023-07-31,59422.34
120026,2023-08-31,60519.16
120026,2023-09-30,60614.5
120026,2023-10-31,63360.34
120026,2023-11-30,63799.24
120026,2023-12-31,66900.4
120026,2024-01-31,68149.55
120026,2024-02-29,70921.22
120026,2024-03-31,70617.61
120026,2024-04-30,69888.28
120026,2024-05-31,69728.94
120026,2024-06-30,71929.68
120026,2024-07-31,72087.74
120026,2024-08-31,75026.53
120026,2024-09-30,74344.54
120026,2024-10-31,74302.5
120026,2024-11-30,76761.1
120026,2024-12-31,76609.11
120026,2025-01-31,77610.77
120026,2025-02-28,76209.33
120026,2025-03-31,78071.98
120026,2025-04-30,78975.44
120026,2025-05-31,80243.15
120026,2025-06-30,82080.01
120026,2025-07-31,83698.28
120026,2025-08-31,84445.72
120026,2025-09-30,86064.36
120026,2025-10-31,87666.58
120026,2025-11-30,87428.13
120026,2025-12-31,87897.46
120027,2022-01-31,42644.36
120027,2022-02-28,44732.79
120027,2022-03-31,45114.22
120027,2022-04-30,45135.42
120027,2022-05-31,46841.37
120027,2022-06-30,46965.01
120027,2022-07-31,46538.07
120027,2022-08-31,46137.37
120027,2022-09-30,45871.77
120027,2022-10-31,46455.21
120027,2022-11-30,47740.19
120027,2022-12-31,47071.12
120027,2023-01-31,47418.17
120027,2023-02-28,48246.89
120027,2023-03-31,49563.45
120027,2023-04-30,51829.54
120027,2023-05-31,52695.11
120027,2023-06-30,53846.7
120027,2023-07-31,55736.34
120027,2023-08-31,54675.68
120027,2023-09-30,54494.8
120027,2023-10-31,54887.07
120027,2023-11-30,54851.57
120027,2023-12-31,56681.31
120027,2024-01-31,59466.05
120027,2024-02-29,60379.02
120027,2024-03-31,59204.72
120027,2024-04-30,62022.06
120027,2024-05-31,63560.43
120027,2024-06-30,65870.88
120027,2024-07-31,65644.67
120027,2024-08-31,66578.02
120027,2024-09-30,69073.03
120027,2024-10-31,67924.46
120027,2024-11-30,68633.72
120027,2024-12-31,68470.93
120027,2025-01-31,68797.37
120027,2025-02-28,70493.71
120027,2025-03-31,72349.01
120027,2025-04-30,75629.6
120027,2025-05-31,78187.97
120027,2025-06-30,76890.98
120027,2025-07-31,79141.45
120027,2025-08-31,77702.78
120027,2025-09-30,79296.34
120027,2025-10-31,78269.13
120027,2025-11-30,77627.78
120027,2025-12-31,78840.27
120028,2022-01-31,26608.9
120028,2022-02-28,26336.78
120028,2022-03-31,26283.26
120028,2022-04-30,26320.42
120028,2022-05-31,27416.65
120028,2022-06-30,28562.15
120028,2022-07-31,29504.4
120028,2022-08-31,29754.82
120028,2022-09-30,29466.97
120028,2022-10-31,30134.65
120028,2022-11-30,30750.72
120028,2022-12-31,31151.94
120028,2023-01-31,31482.14
120028,2023-02-28,31364.42
120028,2023-03-31,31870.75
120028,2023-04-30,32726.86
120028,2023-05-31,32185.44
120028,2023-06-30,33575.57
120028,2023-07-31,34366.29
120028,2023-08-31,35300.53
120028,2023-09-30,35087.55
120028,2023-10-31,36092.89
120028,2023-11-30,36305.78
120028,2023-12-31,37571.4
120028,2024-01-31,38990.35
120028,2024-02-29,39951.38
120028,2024-03-31,39215.07
120028,2024-04-30,40231.3
120028,2024-05-31,39953.28
120028,2024-06-30,41690.35
120028,2024-07-31,43724.3
120028,2024-08-31,43253.73
120028,2024-09-30,44752.74
120028,2024-10-31,44655.92
120028,2024-11-30,44677.6
120028,2024-12-31,45935.04
120028,2025-01-31,45330.26
120028,2025-02-28,45408.68
120028,2025-03-31,45321.97
120028,2025-04-30,47352.74
120028,2025-05-31,46712.25
120028,2025-06-30,47057.7
120028,2025-07-31,48069.36
120028,2025-08-31,48619.67
120028,2025-09-30,49584.58
120028,2025-10-31,50002.65
120028,2025-11-30,51195.09
120028,2025-12-31,51180.31
120029,2022-01-31,33055.23
120029,2022-02-28,32451.74
120029,2022-03-31,32151.55
120029,2022-04-30,31564.81
120029,2022-05-31,30980.53
120029,2022-06-30,30676.24
120029,2022-07-31,30298.81
120029,2022-08-31,30443.43
120029,2022-09-30,31123.73
120029,2022-10-31,30788.07
120029,2022-11-30,31789.47
120029,2022-12-31,31370.65
120029,2023-01-31,31191.53
120029,2023-02-28,31925.25
120029,2023-03-31,32207.46
120029,2023-04-30,33160.27
120029,2023-05-31,33149.38
120029,2023-06-30,33309.17
120029,2023-07-31,34439.91
120029,2023-08-31,35524.46
120029,2023-09-30,37113.47
120029,2023-10-31,36392.91
120029,2023-11-30,38009.86
120029,2023-12-31,37803.43
120029,2024-01-31,39266.03
120029,2024-02-29,38551.32
120029,2024-03-31,38658.39
120029,2024-04-30,39562.14
120029,2024-05-31,39468.73
120029,2024-06-30,39510.74
120029,2024-07-31,40616.82
120029,2024-08-31,41861.43
120029,2024-09-30,43510.19
120029,2024-10-31,44883.62
120029,2024-11-30,46553.51
120029,2024-12-31,46536.98
120029,2025-01-31,47659.42
120029,2025-02-28,48638.45
120029,2025-03-31,49876.56
120029,2025-04-30,50214.46
120029,2025-05-31,51285.87
120029,2025-06-30,53092.74
120029,2025-07-31,54209.42
120029,2025-08-31,55597.13
120029,2025-09-30,55977.09
120029,2025-10-31,58557.67
120029,2025-11-30,57797.58
120029,2025-12-31,57951.49
120030,2022-01-31,50480.61
120030,2022-02-28,51118.44
120030,2022-03-31,50863.1
120030,2022-04-30,50642.94
120030,2022-05-31,51451.34
120030,2022-06-30,53625.77
120030,2022-07-31,55817.44
120030,2022-08-31,57380.09
120030,2022-09-30,56984.33
120030,2022-10-31,55986.76
120030,2022-11-30,57173.18
120030,2022-12-31,58594.22
120030,2023-01-31,61491.34
120030,2023-02-28,62174.3
120030,2023-03-31,63906.99
120030,2023-04-30,64354.07
120030,2023-05-31,66540.14
120030,2023-06-30,67959.09
120030,2023-07-31,69369.72
120030,2023-08-31,71391.46
120030,2023-09-30,74160.3
120030,2023-10-31,74018.48
120030,2023-11-30,76252.67
120030,2023-12-31,79208.25
120030,2024-01-31,81209.18
120030,2024-02-29,84440.67
120030,2024-03-31,83964.58
120030,2024-04-30,87417.16
120030,2024-05-31,91737.46
120030,2024-06-30,96076.6
120030,2024-07-31,99704.17
120030,2024-08-31,103176.11
120030,2024-09-30,106418.27
120030,2024-10-31,104635.51
120030,2024-11-30,109561.35
120030,2024-12-31,111519.42
120030,2025-01-31,109912.01
120030,2025-02-28,111142.61
120030,2025-03-31,111488.19
120030,2025-04-30,115771.49
120030,2025-05-31,116734.42
120030,2025-06-30,116419.32
120030,2025-07-31,114507.85
120030,2025-08-31,118391.39
120030,2025-09-30,121185.35
120030,2025-10-31,119994.14
120030,2025-11-30,119809.88
120030,2025-12-31,121648.68
120031,2022-01-31,12637.38
120031,2022-02-28,13049.11
120031,2022-03-31,12907.86
120031,2022-04-30,13062.01
120031,2022-05-31,12998.7
120031,2022-06-30,12912.59
120031,2022-07-31,12664.19
120031,2022-08-31,13259.45
120031,2022-09-30,13823.31
120031,2022-10-31,13826.27
120031,2022-11-30,14493.12
120031,2022-12-31,14867.62
120031,2023-01-31,15187.0
120031,2023-02-28,15247.08
120031,2023-03-31,15147.06
120031,2023-04-30,15709.97
120031,2023-05-31,16378.99
120031,2023-06-30,16417.99
120031,2023-07-31,16520.87
120031,2023-08-31,16677.6
120031,2023-09-30,16830.72
120031,2023-10-31,17151.54
120031,2023-11-30,17333.73
120031,2023-12-31,17491.02
120031,2024-01-31,17870.8
120031,2024-02-29,18550.22
120031,2024-03-31,19218.33
120031,2024-04-30,19736.01
120031,2024-05-31,20131.47
120031,2024-06-30,20124.69
120031,2024-07-31,20191.36
120031,2024-08-31,20899.83
120031,2024-09-30,20793.18
120031,2024-10-31,21514.28
120031,2024-11-30,22325.36
120031,2024-12-31,22946.08
120031,2025-01-31,23790.42
120031,2025-02-28,24862.45
120031,2025-03-31,25012.38
120031,2025-04-30,24657.4
120031,2025-05-31,24305.96
120031,2025-06-30,25082.32
120031,2025-07-31,24901.76
120031,2025-08-31,25860.34
120031,2025-09-30,25679.16
120031,2025-10-31,25893.27
120031,2025-11-30,25440.28
120031,2025-12-31,25031.19
120032,2022-01-31,26036.31
120032,2022-02-28,26053.78
120032,2022-03-31,27183.62
120032,2022-04-30,28155.37
120032,2022-05-31,28919.53
120032,2022-06-30,29327.54
120032,2022-07-31,29819.03
120032,2022-08-31,29370.24
120032,2022-09-30,29261.67
120032,2022-10-31,28890.12
120032,2022-11-30,29453.99
120032,2022-12-31,29583.47
120032,2023-01-31,29589.7
120032,2023-02-28,30170.14
120032,2023-03-31,30549.62
120032,2023-04-30,31882.24
120032,2023-05-31,33420.86
120032,2023-06-30,33977.13
120032,2023-07-31,35524.81
120032,2023-08-31,35883.25
120032,2023-09-30,37602.52
120032,2023-10-31,37987.89
120032,2023-11-30,38696.78
120032,2023-12-31,38547.99
120032,2024-01-31,40251.8
120032,2024-02-29,40327.94
120032,2024-03-31,40588.13
120032,2024-04-30,41228.21
120032,2024-05-31,43194.95
120032,2024-06-30,43432.89
120032,2024-07-31,43945.15
120032,2024-08-31,43738.46
120032,2024-09-30,44216.58
120032,2024-10-31,46196.05
120032,2024-11-30,47554.8
120032,2024-12-31,49008.61
120032,2025-01-31,48067.12
120032,2025-02-28,50307.48
120032,2025-03-31,49642.89
120032,2025-04-30,50488.56
120032,2025-05-31,52071.29
120032,2025-06-30,51825.61
120032,2025-07-31,50789.88
120032,2025-08-31,50101.04
120032,2025-09-30,50576.17
120032,2025-10-31,52160.52
120032,2025-11-30,52285.25
120032,2025-12-31,54489.7
120033,2022-01-31,14689.64
120033,2022-02-28,14527.82
120033,2022-03-31,14649.95
120033,2022-04-30,15326.07
120033,2022-05-31,15196.45
120033,2022-06-30,14964.49
120033,2022-07-31,14939.31
120033,2022-08-31,14654.97
120033,2022-09-30,14397.47
120033,2022-10-31,14157.33
120033,2022-11-30,14165.54
120033,2022-12-31,14354.22
120033,2023-01-31,14848.89
120033,2023-02-28,15218.92
120033,2023-03-31,15851.01
120033,2023-04-30,16063.42
120033,2023-05-31,16480.74
120033,2023-06-30,16394.25
120033,2023-07-31,17141.24
120033,2023-08-31,17530.91
120033,2023-09-30,17444.27
120033,2023-10-31,18098.9
120033,2023-11-30,18400.54
120033,2023-12-31,18180.21
120033,2024-01-31,18273.3
120033,2024-02-29,18487.15
120033,2024-03-31,19025.52
120033,2024-04-30,18762.5
120033,2024-05-31,18900.86
120033,2024-06-30,19259.45
120033,2024-07-31,19512.66
120033,2024-08-31,20355.04
120033,2024-09-30,20106.58
120033,2024-10-31,20313.97
120033,2024-11-30,20822.62
120033,2024-12-31,21436.4
120033,2025-01-31,21966.89
120033,2025-02-28,22040.8
120033,2025-03-31,21954.28
120033,2025-04-30,21903.04
120033,2025-05-31,22145.48
120033,2025-06-30,22898.53
120033,2025-07-31,22791.2
120033,2025-08-31,23464.64
120033,2025-09-30,23585.55
120033,2025-10-31,24102.85
120033,2025-11-30,24568.93
120033,2025-12-31,24766.04
120034,2022-01-31,8987.2
120034,2022-02-28,9414.15
120034,2022-03-31,9310.73
120034,2022-04-30,9381.91
120034,2022-05-31,9776.12
120034,2022-06-30,10212.6
120034,2022-07-31,10326.34
120034,2022-08-31,10215.55
120034,2022-09-30,10377.99
120034,2022-10-31,10806.28
120034,2022-11-30,10824.52
120034,2022-12-31,11110.9
120034,2023-01-31,11211.25
120034,2023-02-28,11151.99
120034,2023-03-31,11081.44
120034,2023-04-30,11317.85
120034,2023-05-31,11695.23
120034,2023-06-30,11794.7
120034,2023-07-31,12183.28
120034,2023-08-31,12045.61
120034,2023-09-30,12193.4
120034,2023-10-31,12252.56
120034,2023-11-30,12765.69
120034,2023-12-31,13249.51
120034,2024-01-31,13595.29
120034,2024-02-29,13362.68
120034,2024-03-31,13880.43
120034,2024-04-30,14213.37
120034,2024-05-31,14332.15
120034,2024-06-30,14207.7
120034,2024-07-31,14650.49
120034,2024-08-31,14890.48
120034,2024-09-30,15349.25
120034,2024-10-31,15739.45
120034,2024-11-30,16209.65
120034,2024-12-31,16478.02
120034,2025-01-31,16888.72
120034,2025-02-28,17120.08
120034,2025-03-31,17325.02
120034,2025-04-30,17144.69
120034,2025-05-31,17652.21
120034,2025-06-30,17581.38
120034,2025-07-31,18108.22
120034,2025-08-31,18967.42
120034,2025-09-30,18994.65
120034,2025-10-31,18780.46
120034,2025-11-30,19113.35
120034,2025-12-31,20006.76
120035,2022-01-31,11264.66
120035,2022-02-28,11373.79
120035,2022-03-31,11566.12
120035,2022-04-30,11339.27
120035,2022-05-31,11897.26
120035,2022-06-30,12174.24
120035,2022-07-31,12202.23
120035,2022-08-31,12427.08
120035,2022-09-30,12580.35
120035,2022-10-31,12647.28
120035,2022-11-30,12887.23
120035,2022-12-31,12849.26
120035,2023-01-31,13416.26
120035,2023-02-28,13517.07
120035,2023-03-31,14098.1
120035,2023-04-30,14414.93
120035,2023-05-31,14766.33
120035,2023-06-30,14547.02
120035,2023-07-31,14579.62
120035,2023-08-31,15270.97
120035,2023-09-30,15202.89
120035,2023-10-31,15936.39
120035,2023-11-30,16461.05
120035,2023-12-31,16383.04
120035,2024-01-31,16981.64
120035,2024-02-29,17318.08
120035,2024-03-31,17419.72
120035,2024-04-30,17757.53
120035,2024-05-31,17912.58
120035,2024-06-30,18771.42
120035,2024-07-31,18965.38
120035,2024-08-31,19368.76
120035,2024-09-30,19823.2
120035,2024-10-31,19502.9
120035,2024-11-30,20037.24
120035,2024-12-31,20789.8
120035,2025-01-31,21803.08
120035,2025-02-28,22772.29
120035,2025-03-31,22554.84
120035,2025-04-30,22954.42
120035,2025-05-31,23636.95
120035,2025-06-30,24620.83
120035,2025-07-31,24393.15
120035,2025-08-31,25203.96
120035,2025-09-30,25918.82
120035,2025-10-31,25749.61
120035,2025-11-30,26470.88
120035,2025-12-31,26798.0
120036,2022-01-31,31893.06
120036,2022-02-28,32100.32
120036,2022-03-31,31479.01
120036,2022-04-30,32605.74
120036,2022-05-31,33922.87
120036,2022-06-30,34078.35
120036,2022-07-31,34693.81
120036,2022-08-31,36012.27
120036,2022-09-30,36985.33
120036,2022-10-31,36666.39
120036,2022-11-30,37206.68
120036,2022-12-31,38866.33
120036,2023-01-31,39529.94
120036,2023-02-28,39367.36
120036,2023-03-31,40127.69
120036,2023-04-30,39544.09
120036,2023-05-31,41462.32
120036,2023-06-30,43036.08
120036,2023-07-31,44446.45
120036,2023-08-31,44039.52
120036,2023-09-30,44450.63
120036,2023-10-31,44690.38
120036,2023-11-30,44189.87
120036,2023-12-31,43419.56
120036,2024-01-31,43025.04
120036,2024-02-29,43540.79
120036,2024-03-31,44893.78
120036,2024-04-30,44654.16
120036,2024-05-31,44208.17
120036,2024-06-30,44808.88
120036,2024-07-31,46620.86
120036,2024-08-31,48416.79
120036,2024-09-30,50104.36
120036,2024-10-31,49254.61
120036,2024-11-30,48943.94
120036,2024-12-31,49335.97
120036,2025-01-31,49275.84
120036,2025-02-28,49252.12
120036,2025-03-31,49500.76
120036,2025-04-30,48820.96
120036,2025-05-31,51183.11
120036,2025-06-30,50193.53
120036,2025-07-31,50068.94
120036,2025-08-31,52178.93
120036,2025-09-30,53027.89
120036,2025-10-31,52657.51
120036,2025-11-30,53956.69
120036,2025-12-31,55497.51
120037,2022-01-31,28782.69
120037,2022-02-28,29872.83
120037,2022-03-31,29537.52
120037,2022-04-30,29310.3
120037,2022-05-31,30503.07
120037,2022-06-30,31276.95
120037,2022-07-31,31155.73
120037,2022-08-31,31478.17
120037,2022-09-30,32932.27
120037,2022-10-31,33623.74
120037,2022-11-30,34530.11
120037,2022-12-31,33857.99
120037,2023-01-31,34982.77
120037,2023-02-28,36279.98
120037,2023-03-31,37576.84
120037,2023-04-30,38863.09
120037,2023-05-31,39837.31
120037,2023-06-30,40496.85
120037,2023-07-31,40376.81
120037,2023-08-31,41557.73
120037,2023-09-30,42732.25
120037,2023-10-31,44555.53
120037,2023-11-30,45238.38
120037,2023-12-31,47447.84
120037,2024-01-31,47723.8
120037,2024-02-29,47035.79
120037,2024-03-31,48320.34
120037,2024-04-30,47587.25
120037,2024-05-31,47576.15
120037,2024-06-30,49789.45
120037,2024-07-31,51877.82
120037,2024-08-31,51486.07
120037,2024-09-30,52261.93
120037,2024-10-31,54270.16
120037,2024-11-30,53362.52
120037,2024-12-31,52985.47
120037,2025-01-31,52210.63
120037,2025-02-28,54027.17
120037,2025-03-31,55799.62
120037,2025-04-30,54768.05
120037,2025-05-31,55376.22
120037,2025-06-30,55706.29
120037,2025-07-31,55313.9
120037,2025-08-31,56921.14
120037,2025-09-30,56547.18
120037,2025-10-31,58895.5
120037,2025-11-30,58192.09
120037,2025-12-31,58021.19
120038,2022-01-31,37753.5
120038,2022-02-28,38796.71
120038,2022-03-31,40286.18
120038,2022-04-30,40394.28
120038,2022-05-31,40477.79
120038,2022-06-30,40697.1
120038,2022-07-31,40328.89
120038,2022-08-31,41744.65
120038,2022-09-30,41594.4
120038,2022-10-31,43157.52
120038,2022-11-30,45294.13
120038,2022-12-31,45332.9
120038,2023-01-31,45137.75
120038,2023-02-28,46983.3
120038,2023-03-31,47531.81
120038,2023-04-30,48932.84
120038,2023-05-31,50986.5
120038,2023-06-30,53407.79
120038,2023-07-31,53883.97
120038,2023-08-31,53994.37
120038,2023-09-30,54767.01
120038,2023-10-31,57335.64
120038,2023-11-30,58529.99
120038,2023-12-31,61231.17
120038,2024-01-31,62551.96
120038,2024-02-29,63931.44
120038,2024-03-31,64323.05
120038,2024-04-30,64382.8
120038,2024-05-31,66648.57
120038,2024-06-30,65505.38
120038,2024-07-31,65944.99
120038,2024-08-31,67498.16
120038,2024-09-30,70632.49
120038,2024-10-31,72330.44
120038,2024-11-30,72188.53
120038,2024-12-31,74620.45
120038,2025-01-31,77710.06
120038,2025-02-28,78416.89
120038,2025-03-31,80672.69
120038,2025-04-30,80448.32
120038,2025-05-31,79302.58
120038,2025-06-30,83154.29
120038,2025-07-31,81881.56
120038,2025-08-31,80647.42
120038,2025-09-30,80294.61
120038,2025-10-31,82446.99
120038,2025-11-30,85213.01
120038,2025-12-31,88071.04
120039,2022-01-31,31008.71
120039,2022-02-28,31744.43
120039,2022-03-31,31740.64
120039,2022-04-30,32134.55
120039,2022-05-31,32547.49
120039,2022-06-30,32997.2
120039,2022-07-31,33227.16
120039,2022-08-31,34886.78
120039,2022-09-30,36534.55
120039,2022-10-31,37000.56
120039,2022-11-30,36893.17
120039,2022-12-31,37603.51
120039,2023-01-31,39042.8
120039,2023-02-28,38876.45
120039,2023-03-31,40024.88
120039,2023-04-30,40501.44
120039,2023-05-31,42353.52
120039,2023-06-30,42465.5
120039,2023-07-31,44012.93
120039,2023-08-31,45109.75
120039,2023-09-30,45419.94
120039,2023-10-31,47483.27
120039,2023-11-30,48819.92
120039,2023-12-31,50251.62
120039,2024-01-31,52061.13
120039,2024-02-29,51526.92
120039,2024-03-31,51510.25
120039,2024-04-30,51517.72
120039,2024-05-31,50814.97
120039,2024-06-30,52972.74
120039,2024-07-31,51915.63
120039,2024-08-31,53749.07
120039,2024-09-30,55142.89
120039,2024-10-31,54844.67
120039,2024-11-30,56487.22
120039,2024-12-31,55975.34
120039,2025-01-31,55428.42
120039,2025-02-28,57698.72
120039,2025-03-31,59864.88
