amfi_code,date,nav
120841,2026-04-05,173.03
120841,2026-04-06,102.44
120841,2026-04-07,65.92
120841,2026-04-08,115.87
120841,2026-04-09,162.21
120841,2026-04-10,142.51
120841,2026-04-11,152.92
120841,2026-04-12,132.23
120841,2026-04-13,136.92
120841,2026-04-14,158.89
120841,2026-04-15,74.95
120841,2026-04-16,108.52
120841,2026-04-17,70.97
120841,2026-04-18,178.27
120841,2026-04-19,172.17
120841,2026-04-20,45.52
120841,2026-04-21,138.78
120841,2026-04-22,169.53
120841,2026-04-23,65.28
120841,2026-04-24,119.51
120841,2026-04-25,168.17
120841,2026-04-26,44.75
120841,2026-04-27,137.64
120841,2026-04-28,81.63
120841,2026-04-29,169.42
120841,2026-04-30,175.95
120841,2026-05-01,172.2
120841,2026-05-02,106.39
120841,2026-05-03,160.69
120841,2026-05-04,158.24
120841,2026-05-05,84.67
120841,2026-05-06,156.05
120841,2026-05-07,45.18
120841,2026-05-08,123.48
120841,2026-05-09,72.2
120841,2026-05-10,56.88
120841,2026-05-11,50.77
120841,2026-05-12,137.48
120841,2026-05-13,87.58
120841,2026-05-14,141.47
120841,2026-05-15,49.15
120841,2026-05-16,84.14
120841,2026-05-17,115.53
120841,2026-05-18,150.7
120841,2026-05-19,84.63
120841,2026-05-20,127.62
120841,2026-05-21,164.04
120841,2026-05-22,126.22
120841,2026-05-23,72.61
120841,2026-05-24,43.42
120841,2026-05-25,161.81
120841,2026-05-26,42.98
120841,2026-05-27,162.46
120841,2026-05-28,114.05
120841,2026-05-29,171.47
120841,2026-05-30,151.83
120841,2026-05-31,179.71
120841,2026-06-01,89.1
120841,2026-06-02,147.41
120841,2026-06-03,96.27
120841,2026-06-04,107.18
120841,2026-06-05,127.85
120841,2026-06-06,162.31
120841,2026-06-07,177.77
120841,2026-06-08,147.56
120841,2026-06-09,98.49
120841,2026-06-10,98.99
120841,2026-06-11,143.26
120841,2026-06-12,73.43
120841,2026-06-13,55.47
120841,2026-06-14,89.65
120841,2026-06-15,80.21
120841,2026-06-16,81.48
120841,2026-06-17,72.71
120841,2026-06-18,45.89
120841,2026-06-19,42.5
120841,2026-06-20,178.28
120841,2026-06-21,99.89
120841,2026-06-22,93.81
120841,2026-06-23,135.15
120841,2026-06-24,70.56
120841,2026-06-25,172.99
